VertexFrom VertexTo TimeStart TimeStop
242 214 6 6
242 285 6 6
242 262 6 6
242 266 6 6
242 265 6 6
242 264 6 6
242 269 6 6
242 225 6 6
242 224 6 6
242 222 6 6
249 174 6 6
249 186 6 6
249 254 6 6
249 255 6 6
249 263 6 6
249 261 6 6
249 259 6 6
249 253 6 6
248 239 6 6
248 231 6 6
248 245 6 6
248 241 6 6
248 170 6 6
248 188 6 6
248 205 6 6
248 251 6 6
248 217 6 6
248 219 6 6
248 220 6 6
179 233 6 6
179 171 6 6
179 183 6 6
179 164 6 6
179 213 6 6
179 159 6 6
178 192 6 6
178 235 6 6
178 230 6 6
178 187 6 6
178 160 6 6
178 226 6 6
178 223 6 6
178 221 6 6
177 143 6 6
177 172 6 6
177 165 6 6
177 167 6 6
177 150 6 6
176 198 6 6
176 195 6 6
176 185 6 6
176 203 6 6
176 202 6 6
176 204 6 6
176 162 6 6
176 114 6 6
176 158 6 6
175 149 6 6
175 131 6 6
175 168 6 6
174 249 6 6
174 182 6 6
174 180 6 6
174 254 6 6
174 263 6 6
174 261 6 6
174 259 6 6
174 253 6 6
173 103 6 6
173 106 6 6
173 172 6 6
173 181 6 6
173 124 6 6
173 125 6 6
173 69 6 6
173 169 6 6
173 167 6 6
173 151 6 6
173 150 6 6
172 143 6 6
172 177 6 6
172 173 6 6
172 181 6 6
172 167 6 6
172 151 6 6
172 150 6 6
171 198 6 6
171 179 6 6
171 183 6 6
171 164 6 6
171 213 6 6
171 114 6 6
171 159 6 6
170 192 6 6
170 238 6 6
170 239 6 6
170 231 6 6
170 245 6 6
170 241 6 6
170 248 6 6
170 188 6 6
170 251 6 6
170 217 6 6
182 174 6 6
182 180 6 6
182 252 6 6
182 267 6 6
183 236 6 6
183 233 6 6
183 179 6 6
183 171 6 6
183 213 6 6
183 210 6 6
183 218 6 6
183 228 6 6
180 174 6 6
180 182 6 6
180 254 6 6
180 263 6 6
180 261 6 6
180 259 6 6
180 253 6 6
181 103 6 6
181 106 6 6
181 91 6 6
181 173 6 6
181 172 6 6
181 124 6 6
181 125 6 6
181 69 6 6
181 169 6 6
181 167 6 6
181 151 6 6
181 150 6 6
186 249 6 6
186 254 6 6
186 255 6 6
186 263 6 6
186 261 6 6
186 259 6 6
186 253 6 6
187 192 6 6
187 238 6 6
187 235 6 6
187 230 6 6
187 178 6 6
187 160 6 6
187 226 6 6
187 221 6 6
184 194 6 6
184 190 6 6
184 193 6 6
184 147 6 6
184 148 6 6
184 201 6 6
184 211 6 6
185 176 6 6
185 200 6 6
185 203 6 6
185 202 6 6
185 204 6 6
185 206 6 6
185 162 6 6
185 215 6 6
185 158 6 6
188 238 6 6
188 239 6 6
188 231 6 6
188 245 6 6
188 241 6 6
188 248 6 6
188 170 6 6
188 205 6 6
188 251 6 6
188 217 6 6
188 219 6 6
188 220 6 6
189 197 6 6
189 270 6 6
189 272 6 6
189 273 6 6
189 274 6 6
189 275 6 6
189 237 6 6
189 240 6 6
189 242 6 6
189 207 6 6
189 208 6 6
189 258 6 6
189 250 6 6
189 216 6 6
189 214 6 6
189 285 6 6
189 266 6 6
189 269 6 6
189 268 6 6
189 225 6 6
189 224 6 6
189 222 6 6
11 132 6 6
11 135 6 6
11 138 6 6
11 84 6 6
11 79 6 6
11 126 6 6
11 127 6 6
11 51 6 6
11 53 6 6
11 117 6 6
11 113 6 6
12 38 6 6
12 31 6 6
12 85 6 6
12 14 6 6
12 72 6 6
12 9 6 6
12 46 6 6
14 38 6 6
14 31 6 6
14 85 6 6
14 12 6 6
19 24 6 6
19 81 6 6
19 76 6 6
19 58 6 6
62 33 6 6
62 90 6 6
62 95 6 6
62 130 6 6
62 134 6 6
62 121 6 6
62 122 6 6
62 129 6 6
62 115 6 6
62 110 6 6
322 327 6 6
322 324 6 6
322 316 6 6
322 315 6 6
322 304 6 6
323 344 6 6
323 341 6 6
323 342 6 6
323 343 6 6
323 348 6 6
323 349 6 6
323 333 6 6
323 283 6 6
323 300 6 6
320 325 6 6
320 319 6 6
320 318 6 6
320 310 6 6
320 317 6 6
320 303 6 6
320 305 6 6
320 307 6 6
321 298 6 6
321 325 6 6
321 313 6 6
321 305 6 6
321 307 6 6
326 346 6 6
326 347 6 6
326 332 6 6
326 345 6 6
326 357 6 6
326 356 6 6
326 353 6 6
326 352 6 6
326 358 6 6
327 322 6 6
327 324 6 6
327 312 6 6
327 316 6 6
327 315 6 6
327 304 6 6
324 322 6 6
324 327 6 6
324 312 6 6
324 316 6 6
324 315 6 6
324 309 6 6
324 304 6 6
325 320 6 6
325 321 6 6
325 319 6 6
325 318 6 6
325 313 6 6
325 305 6 6
325 307 6 6
328 340 6 6
328 297 6 6
328 339 6 6
328 338 6 6
328 334 6 6
328 336 6 6
328 331 6 6
328 330 6 6
328 329 6 6
328 301 6 6
329 340 6 6
329 341 6 6
329 342 6 6
329 349 6 6
329 339 6 6
329 338 6 6
329 331 6 6
329 333 6 6
329 328 6 6
329 283 6 6
329 301 6 6
201 194 6 6
201 190 6 6
201 193 6 6
201 147 6 6
201 148 6 6
201 184 6 6
201 211 6 6
200 193 6 6
200 185 6 6
200 203 6 6
200 204 6 6
200 206 6 6
200 166 6 6
200 163 6 6
200 215 6 6
200 212 6 6
200 211 6 6
203 176 6 6
203 185 6 6
203 200 6 6
203 202 6 6
203 204 6 6
203 206 6 6
203 162 6 6
203 215 6 6
203 158 6 6
202 198 6 6
202 195 6 6
202 176 6 6
202 185 6 6
202 203 6 6
202 162 6 6
202 114 6 6
202 159 6 6
202 158 6 6
205 239 6 6
205 231 6 6
205 245 6 6
205 241 6 6
205 248 6 6
205 188 6 6
205 209 6 6
205 251 6 6
205 217 6 6
205 219 6 6
205 220 6 6
204 176 6 6
204 185 6 6
204 200 6 6
204 203 6 6
204 206 6 6
204 166 6 6
204 162 6 6
204 163 6 6
204 215 6 6
204 212 6 6
204 158 6 6
207 197 6 6
207 270 6 6
207 272 6 6
207 273 6 6
207 274 6 6
207 275 6 6
207 237 6 6
207 240 6 6
207 242 6 6
207 189 6 6
207 208 6 6
207 258 6 6
207 250 6 6
207 216 6 6
207 214 6 6
207 285 6 6
207 262 6 6
207 266 6 6
207 264 6 6
207 269 6 6
207 225 6 6
207 224 6 6
207 222 6 6
206 193 6 6
206 185 6 6
206 200 6 6
206 203 6 6
206 204 6 6
206 166 6 6
206 163 6 6
206 215 6 6
206 212 6 6
206 211 6 6
209 245 6 6
209 247 6 6
209 205 6 6
209 219 6 6
209 220 6 6
208 197 6 6
208 270 6 6
208 272 6 6
208 273 6 6
208 274 6 6
208 275 6 6
208 237 6 6
208 240 6 6
208 242 6 6
208 189 6 6
208 207 6 6
208 250 6 6
208 216 6 6
208 214 6 6
208 285 6 6
208 266 6 6
208 268 6 6
208 225 6 6
208 224 6 6
208 222 6 6
77 101 6 6
77 39 6 6
77 99 6 6
77 96 6 6
77 82 6 6
77 83 6 6
77 86 6 6
77 78 6 6
77 68 6 6
76 24 6 6
76 19 6 6
76 58 6 6
75 108 6 6
75 104 6 6
75 105 6 6
75 93 6 6
75 92 6 6
75 94 6 6
75 87 6 6
75 70 6 6
75 55 6 6
74 81 6 6
73 97 6 6
73 89 6 6
73 66 6 6
73 58 6 6
72 38 6 6
72 31 6 6
72 85 6 6
72 7 6 6
72 12 6 6
72 9 6 6
72 46 6 6
71 27 6 6
71 57 6 6
70 108 6 6
70 104 6 6
70 105 6 6
70 93 6 6
70 94 6 6
70 87 6 6
70 75 6 6
70 55 6 6
79 133 6 6
79 132 6 6
79 135 6 6
79 138 6 6
79 84 6 6
79 11 6 6
79 126 6 6
79 117 6 6
79 113 6 6
78 101 6 6
78 39 6 6
78 99 6 6
78 96 6 6
78 21 6 6
78 82 6 6
78 83 6 6
78 86 6 6
78 77 6 6
78 68 6 6
120 109 6 6
120 161 6 6
120 116 6 6
120 155 6 6
120 154 6 6
120 156 6 6
121 33 6 6
121 90 6 6
121 95 6 6
121 145 6 6
121 130 6 6
121 134 6 6
121 62 6 6
121 122 6 6
121 129 6 6
121 115 6 6
121 110 6 6
122 33 6 6
122 90 6 6
122 95 6 6
122 145 6 6
122 136 6 6
122 134 6 6
122 62 6 6
122 121 6 6
122 129 6 6
122 115 6 6
122 111 6 6
122 110 6 6
122 157 6 6
123 103 6 6
123 100 6 6
123 106 6 6
123 91 6 6
123 124 6 6
123 125 6 6
123 69 6 6
123 118 6 6
124 103 6 6
124 106 6 6
124 91 6 6
124 173 6 6
124 181 6 6
124 123 6 6
124 125 6 6
124 69 6 6
124 169 6 6
124 151 6 6
125 103 6 6
125 106 6 6
125 91 6 6
125 173 6 6
125 181 6 6
125 123 6 6
125 124 6 6
125 69 6 6
125 169 6 6
125 151 6 6
126 132 6 6
126 135 6 6
126 138 6 6
126 84 6 6
126 11 6 6
126 79 6 6
126 51 6 6
126 53 6 6
126 117 6 6
126 113 6 6
127 11 6 6
127 56 6 6
127 51 6 6
127 53 6 6
127 117 6 6
128 98 6 6
128 137 6 6
128 50 6 6
128 119 6 6
129 33 6 6
129 90 6 6
129 95 6 6
129 145 6 6
129 134 6 6
129 62 6 6
129 121 6 6
129 122 6 6
129 115 6 6
129 111 6 6
129 110 6 6
414 405 6 6
414 409 6 6
414 408 6 6
414 415 6 6
414 416 6 6
414 410 6 6
414 411 6 6
414 412 6 6
414 413 6 6
415 408 6 6
415 414 6 6
415 416 6 6
415 410 6 6
415 411 6 6
415 412 6 6
415 413 6 6
415 418 6 6
416 414 6 6
416 415 6 6
416 417 6 6
416 410 6 6
416 412 6 6
416 418 6 6
417 416 6 6
417 418 6 6
417 419 6 6
417 421 6 6
417 420 6 6
417 422 6 6
410 414 6 6
410 415 6 6
410 416 6 6
410 411 6 6
410 412 6 6
410 413 6 6
410 418 6 6
411 407 6 6
411 405 6 6
411 403 6 6
411 409 6 6
411 408 6 6
411 414 6 6
411 415 6 6
411 410 6 6
411 412 6 6
411 413 6 6
412 408 6 6
412 414 6 6
412 415 6 6
412 416 6 6
412 410 6 6
412 411 6 6
412 413 6 6
412 418 6 6
413 407 6 6
413 405 6 6
413 403 6 6
413 409 6 6
413 408 6 6
413 414 6 6
413 415 6 6
413 410 6 6
413 411 6 6
413 412 6 6
418 415 6 6
418 416 6 6
418 417 6 6
418 410 6 6
418 412 6 6
418 419 6 6
419 417 6 6
419 418 6 6
419 421 6 6
419 420 6 6
419 423 6 6
419 422 6 6
319 320 6 6
319 325 6 6
319 318 6 6
319 313 6 6
319 317 6 6
319 303 6 6
319 305 6 6
319 307 6 6
318 320 6 6
318 325 6 6
318 319 6 6
318 317 6 6
318 303 6 6
318 305 6 6
318 307 6 6
313 298 6 6
313 321 6 6
313 325 6 6
313 319 6 6
313 305 6 6
313 307 6 6
312 298 6 6
312 327 6 6
312 324 6 6
312 316 6 6
312 309 6 6
312 304 6 6
311 299 6 6
311 296 6 6
311 292 6 6
311 293 6 6
311 290 6 6
311 276 6 6
311 278 6 6
311 279 6 6
311 314 6 6
311 289 6 6
311 288 6 6
311 281 6 6
311 282 6 6
311 284 6 6
311 302 6 6
311 306 6 6
310 292 6 6
310 290 6 6
310 291 6 6
310 320 6 6
310 317 6 6
310 314 6 6
310 288 6 6
310 281 6 6
310 284 6 6
310 286 6 6
310 308 6 6
310 303 6 6
317 291 6 6
317 320 6 6
317 319 6 6
317 318 6 6
317 310 6 6
317 308 6 6
317 303 6 6
317 305 6 6
317 307 6 6
316 322 6 6
316 327 6 6
316 324 6 6
316 312 6 6
316 315 6 6
316 309 6 6
316 304 6 6
315 334 6 6
315 330 6 6
315 322 6 6
315 327 6 6
315 324 6 6
315 316 6 6
314 292 6 6
314 290 6 6
314 291 6 6
314 279 6 6
314 311 6 6
314 310 6 6
314 288 6 6
314 281 6 6
314 284 6 6
314 286 6 6
314 308 6 6
314 306 6 6
368 370 6 6
368 367 6 6
368 363 6 6
368 360 6 6
368 361 6 6
368 354 6 6
369 335 6 6
369 332 6 6
369 345 6 6
369 370 6 6
369 367 6 6
369 364 6 6
369 365 6 6
369 362 6 6
369 363 6 6
369 360 6 6
369 351 6 6
369 350 6 6
369 358 6 6
366 378 6 6
366 372 6 6
366 375 6 6
366 374 6 6
366 376 6 6
366 382 6 6
366 386 6 6
366 355 6 6
367 370 6 6
367 368 6 6
367 369 6 6
367 364 6 6
367 363 6 6
367 360 6 6
367 354 6 6
364 335 6 6
364 332 6 6
364 345 6 6
364 370 6 6
364 369 6 6
364 367 6 6
364 365 6 6
364 362 6 6
364 363 6 6
364 360 6 6
364 351 6 6
364 350 6 6
364 358 6 6
365 347 6 6
365 335 6 6
365 332 6 6
365 345 6 6
365 370 6 6
365 369 6 6
365 364 6 6
365 362 6 6
365 363 6 6
365 360 6 6
365 353 6 6
365 351 6 6
365 350 6 6
365 358 6 6
362 347 6 6
362 335 6 6
362 332 6 6
362 345 6 6
362 369 6 6
362 364 6 6
362 365 6 6
362 360 6 6
362 353 6 6
362 351 6 6
362 350 6 6
362 358 6 6
363 335 6 6
363 370 6 6
363 368 6 6
363 369 6 6
363 367 6 6
363 364 6 6
363 365 6 6
363 360 6 6
363 354 6 6
363 350 6 6
360 335 6 6
360 332 6 6
360 345 6 6
360 370 6 6
360 368 6 6
360 369 6 6
360 367 6 6
360 364 6 6
360 365 6 6
360 362 6 6
360 363 6 6
360 351 6 6
360 350 6 6
360 358 6 6
361 371 6 6
361 373 6 6
361 375 6 6
361 368 6 6
361 354 6 6
361 359 6 6
380 379 6 6
380 378 6 6
380 377 6 6
380 376 6 6
380 383 6 6
380 386 6 6
380 389 6 6
380 355 6 6
381 392 6 6
381 395 6 6
381 394 6 6
381 384 6 6
381 385 6 6
381 388 6 6
381 391 6 6
381 390 6 6
382 378 6 6
382 372 6 6
382 374 6 6
382 376 6 6
382 366 6 6
382 386 6 6
382 355 6 6
383 379 6 6
383 377 6 6
383 380 6 6
383 389 6 6
383 391 6 6
384 392 6 6
384 396 6 6
384 395 6 6
384 394 6 6
384 381 6 6
384 385 6 6
384 387 6 6
384 388 6 6
384 390 6 6
385 392 6 6
385 395 6 6
385 394 6 6
385 381 6 6
385 384 6 6
385 387 6 6
385 388 6 6
385 391 6 6
385 390 6 6
386 379 6 6
386 378 6 6
386 372 6 6
386 374 6 6
386 376 6 6
386 366 6 6
386 380 6 6
386 382 6 6
386 355 6 6
387 400 6 6
387 396 6 6
387 395 6 6
387 384 6 6
387 385 6 6
387 388 6 6
387 390 6 6
387 398 6 6
388 392 6 6
388 396 6 6
388 395 6 6
388 394 6 6
388 381 6 6
388 384 6 6
388 385 6 6
388 387 6 6
388 390 6 6
389 379 6 6
389 377 6 6
389 392 6 6
389 380 6 6
389 383 6 6
389 391 6 6
252 197 6 6
252 270 6 6
252 182 6 6
252 267 6 6
252 266 6 6
252 268 6 6
60 29 6 6
60 65 6 6
60 59 6 6
61 64 6 6
61 67 6 6
61 57 6 6
258 199 6 6
258 196 6 6
258 272 6 6
258 274 6 6
258 275 6 6
258 237 6 6
258 232 6 6
258 240 6 6
258 242 6 6
258 189 6 6
258 207 6 6
258 250 6 6
258 216 6 6
258 214 6 6
258 285 6 6
258 262 6 6
258 265 6 6
258 264 6 6
258 269 6 6
258 225 6 6
258 224 6 6
258 222 6 6
64 29 6 6
64 61 6 6
64 67 6 6
64 59 6 6
65 29 6 6
65 60 6 6
65 59 6 6
66 97 6 6
66 21 6 6
66 89 6 6
66 73 6 6
67 61 6 6
67 64 6 6
67 57 6 6
68 101 6 6
68 39 6 6
68 99 6 6
68 96 6 6
68 21 6 6
68 82 6 6
68 83 6 6
68 86 6 6
68 77 6 6
68 78 6 6
69 103 6 6
69 106 6 6
69 91 6 6
69 173 6 6
69 181 6 6
69 123 6 6
69 124 6 6
69 125 6 6
69 169 6 6
69 151 6 6
250 199 6 6
250 196 6 6
250 272 6 6
250 273 6 6
250 274 6 6
250 275 6 6
250 237 6 6
250 232 6 6
250 240 6 6
250 242 6 6
250 189 6 6
250 207 6 6
250 208 6 6
250 258 6 6
250 216 6 6
250 214 6 6
250 285 6 6
250 262 6 6
250 265 6 6
250 264 6 6
250 269 6 6
250 225 6 6
250 224 6 6
250 222 6 6
251 238 6 6
251 239 6 6
251 231 6 6
251 245 6 6
251 241 6 6
251 248 6 6
251 170 6 6
251 188 6 6
251 205 6 6
251 217 6 6
251 219 6 6
251 220 6 6
256 191 6 6
256 244 6 6
256 247 6 6
256 246 6 6
257 299 6 6
257 296 6 6
257 294 6 6
257 295 6 6
257 293 6 6
257 276 6 6
257 234 6 6
257 280 6 6
257 282 6 6
257 287 6 6
254 249 6 6
254 174 6 6
254 180 6 6
254 186 6 6
254 255 6 6
254 263 6 6
254 261 6 6
254 259 6 6
254 253 6 6
255 249 6 6
255 186 6 6
255 254 6 6
255 263 6 6
255 261 6 6
168 190 6 6
168 148 6 6
168 149 6 6
168 131 6 6
168 175 6 6
169 103 6 6
169 106 6 6
169 91 6 6
169 173 6 6
169 181 6 6
169 124 6 6
169 125 6 6
169 69 6 6
169 167 6 6
169 151 6 6
169 150 6 6
164 198 6 6
164 195 6 6
164 179 6 6
164 171 6 6
164 213 6 6
164 114 6 6
164 159 6 6
165 143 6 6
165 177 6 6
166 193 6 6
166 147 6 6
166 200 6 6
166 204 6 6
166 206 6 6
166 163 6 6
166 215 6 6
166 212 6 6
166 211 6 6
167 106 6 6
167 177 6 6
167 173 6 6
167 172 6 6
167 181 6 6
167 169 6 6
167 151 6 6
167 150 6 6
160 192 6 6
160 238 6 6
160 235 6 6
160 230 6 6
160 178 6 6
160 187 6 6
160 226 6 6
160 223 6 6
160 221 6 6
161 109 6 6
161 107 6 6
161 144 6 6
161 140 6 6
161 120 6 6
161 116 6 6
161 155 6 6
161 156 6 6
162 198 6 6
162 195 6 6
162 176 6 6
162 185 6 6
162 203 6 6
162 202 6 6
162 204 6 6
162 114 6 6
162 159 6 6
162 158 6 6
163 193 6 6
163 147 6 6
163 200 6 6
163 204 6 6
163 206 6 6
163 166 6 6
163 215 6 6
163 212 6 6
163 211 6 6
9 38 6 6
9 31 6 6
9 85 6 6
9 7 6 6
9 12 6 6
9 72 6 6
9 46 6 6
357 346 6 6
357 347 6 6
357 332 6 6
357 345 6 6
357 326 6 6
357 356 6 6
357 353 6 6
357 352 6 6
357 358 6 6
356 346 6 6
356 347 6 6
356 337 6 6
356 345 6 6
356 326 6 6
356 357 6 6
356 353 6 6
356 352 6 6
355 378 6 6
355 372 6 6
355 374 6 6
355 376 6 6
355 366 6 6
355 380 6 6
355 382 6 6
355 386 6 6
354 371 6 6
354 370 6 6
354 373 6 6
354 368 6 6
354 367 6 6
354 363 6 6
354 361 6 6
354 359 6 6
353 346 6 6
353 347 6 6
353 335 6 6
353 332 6 6
353 345 6 6
353 326 6 6
353 365 6 6
353 362 6 6
353 357 6 6
353 356 6 6
353 352 6 6
353 351 6 6
353 350 6 6
353 358 6 6
352 346 6 6
352 347 6 6
352 337 6 6
352 326 6 6
352 357 6 6
352 356 6 6
352 353 6 6
351 347 6 6
351 335 6 6
351 332 6 6
351 345 6 6
351 369 6 6
351 364 6 6
351 365 6 6
351 362 6 6
351 360 6 6
351 353 6 6
351 350 6 6
351 358 6 6
350 347 6 6
350 335 6 6
350 332 6 6
350 345 6 6
350 370 6 6
350 369 6 6
350 364 6 6
350 365 6 6
350 362 6 6
350 363 6 6
350 360 6 6
350 353 6 6
350 351 6 6
350 358 6 6
359 371 6 6
359 373 6 6
359 375 6 6
359 361 6 6
359 354 6 6
358 346 6 6
358 347 6 6
358 335 6 6
358 332 6 6
358 345 6 6
358 326 6 6
358 369 6 6
358 364 6 6
358 365 6 6
358 362 6 6
358 360 6 6
358 357 6 6
358 353 6 6
358 351 6 6
358 350 6 6
216 197 6 6
216 196 6 6
216 272 6 6
216 273 6 6
216 274 6 6
216 275 6 6
216 237 6 6
216 240 6 6
216 242 6 6
216 189 6 6
216 207 6 6
216 208 6 6
216 258 6 6
216 250 6 6
216 214 6 6
216 285 6 6
216 262 6 6
216 266 6 6
216 265 6 6
216 264 6 6
216 269 6 6
216 225 6 6
216 224 6 6
216 222 6 6
217 238 6 6
217 239 6 6
217 231 6 6
217 245 6 6
217 241 6 6
217 248 6 6
217 170 6 6
217 188 6 6
217 205 6 6
217 251 6 6
217 220 6 6
214 197 6 6
214 270 6 6
214 272 6 6
214 273 6 6
214 274 6 6
214 275 6 6
214 237 6 6
214 240 6 6
214 242 6 6
214 189 6 6
214 207 6 6
214 208 6 6
214 258 6 6
214 250 6 6
214 216 6 6
214 285 6 6
214 262 6 6
214 266 6 6
214 264 6 6
214 269 6 6
214 225 6 6
214 224 6 6
214 222 6 6
215 193 6 6
215 185 6 6
215 200 6 6
215 203 6 6
215 204 6 6
215 206 6 6
215 166 6 6
215 163 6 6
215 212 6 6
215 211 6 6
212 193 6 6
212 147 6 6
212 200 6 6
212 204 6 6
212 206 6 6
212 166 6 6
212 163 6 6
212 215 6 6
212 211 6 6
213 236 6 6
213 233 6 6
213 179 6 6
213 171 6 6
213 183 6 6
213 164 6 6
213 210 6 6
210 236 6 6
210 233 6 6
210 183 6 6
210 213 6 6
210 218 6 6
210 228 6 6
210 223 6 6
211 193 6 6
211 147 6 6
211 184 6 6
211 201 6 6
211 200 6 6
211 206 6 6
211 166 6 6
211 163 6 6
211 215 6 6
211 212 6 6
218 236 6 6
218 233 6 6
218 183 6 6
218 210 6 6
218 228 6 6
218 223 6 6
219 239 6 6
219 231 6 6
219 245 6 6
219 248 6 6
219 188 6 6
219 205 6 6
219 209 6 6
219 251 6 6
219 220 6 6
289 299 6 6
289 296 6 6
289 294 6 6
289 295 6 6
289 292 6 6
289 293 6 6
289 276 6 6
289 278 6 6
289 279 6 6
289 311 6 6
289 288 6 6
289 281 6 6
289 282 6 6
289 284 6 6
289 287 6 6
289 302 6 6
289 306 6 6
288 292 6 6
288 290 6 6
288 291 6 6
288 278 6 6
288 279 6 6
288 311 6 6
288 310 6 6
288 314 6 6
288 289 6 6
288 281 6 6
288 284 6 6
288 286 6 6
288 308 6 6
288 302 6 6
288 306 6 6
281 292 6 6
281 290 6 6
281 291 6 6
281 278 6 6
281 279 6 6
281 311 6 6
281 310 6 6
281 314 6 6
281 289 6 6
281 288 6 6
281 284 6 6
281 286 6 6
281 308 6 6
281 302 6 6
281 306 6 6
280 296 6 6
280 294 6 6
280 295 6 6
280 293 6 6
280 276 6 6
280 234 6 6
280 257 6 6
280 282 6 6
280 287 6 6
283 341 6 6
283 342 6 6
283 348 6 6
283 349 6 6
283 333 6 6
283 323 6 6
283 329 6 6
283 300 6 6
282 299 6 6
282 296 6 6
282 294 6 6
282 295 6 6
282 292 6 6
282 293 6 6
282 276 6 6
282 278 6 6
282 279 6 6
282 311 6 6
282 257 6 6
282 289 6 6
282 280 6 6
282 284 6 6
282 287 6 6
282 302 6 6
282 306 6 6
285 199 6 6
285 196 6 6
285 272 6 6
285 273 6 6
285 274 6 6
285 275 6 6
285 237 6 6
285 232 6 6
285 240 6 6
285 242 6 6
285 189 6 6
285 207 6 6
285 208 6 6
285 258 6 6
285 250 6 6
285 216 6 6
285 214 6 6
285 262 6 6
285 265 6 6
285 264 6 6
285 269 6 6
285 225 6 6
285 224 6 6
285 222 6 6
284 299 6 6
284 292 6 6
284 290 6 6
284 291 6 6
284 276 6 6
284 278 6 6
284 279 6 6
284 311 6 6
284 310 6 6
284 314 6 6
284 289 6 6
284 288 6 6
284 281 6 6
284 282 6 6
284 286 6 6
284 308 6 6
284 302 6 6
284 306 6 6
287 299 6 6
287 296 6 6
287 294 6 6
287 295 6 6
287 293 6 6
287 276 6 6
287 278 6 6
287 234 6 6
287 257 6 6
287 289 6 6
287 280 6 6
287 282 6 6
287 302 6 6
286 292 6 6
286 290 6 6
286 291 6 6
286 279 6 6
286 310 6 6
286 314 6 6
286 288 6 6
286 281 6 6
286 284 6 6
286 308 6 6
286 306 6 6
263 249 6 6
263 174 6 6
263 180 6 6
263 186 6 6
263 254 6 6
263 255 6 6
263 261 6 6
263 259 6 6
263 253 6 6
262 199 6 6
262 196 6 6
262 272 6 6
262 274 6 6
262 275 6 6
262 237 6 6
262 232 6 6
262 240 6 6
262 242 6 6
262 207 6 6
262 258 6 6
262 250 6 6
262 216 6 6
262 214 6 6
262 285 6 6
262 265 6 6
262 264 6 6
262 269 6 6
262 224 6 6
262 222 6 6
261 249 6 6
261 174 6 6
261 180 6 6
261 186 6 6
261 254 6 6
261 255 6 6
261 263 6 6
261 259 6 6
261 253 6 6
260 271 6 6
260 277 6 6
267 197 6 6
267 270 6 6
267 182 6 6
267 252 6 6
267 266 6 6
267 268 6 6
266 197 6 6
266 270 6 6
266 272 6 6
266 273 6 6
266 274 6 6
266 275 6 6
266 237 6 6
266 240 6 6
266 242 6 6
266 189 6 6
266 207 6 6
266 208 6 6
266 252 6 6
266 216 6 6
266 214 6 6
266 267 6 6
266 268 6 6
266 225 6 6
265 199 6 6
265 196 6 6
265 272 6 6
265 232 6 6
265 243 6 6
265 242 6 6
265 258 6 6
265 250 6 6
265 216 6 6
265 285 6 6
265 262 6 6
265 264 6 6
265 269 6 6
265 224 6 6
265 222 6 6
264 199 6 6
264 196 6 6
264 272 6 6
264 274 6 6
264 275 6 6
264 237 6 6
264 232 6 6
264 240 6 6
264 242 6 6
264 207 6 6
264 258 6 6
264 250 6 6
264 216 6 6
264 214 6 6
264 285 6 6
264 262 6 6
264 265 6 6
264 269 6 6
264 225 6 6
264 224 6 6
264 222 6 6
269 199 6 6
269 196 6 6
269 272 6 6
269 274 6 6
269 275 6 6
269 237 6 6
269 232 6 6
269 240 6 6
269 242 6 6
269 189 6 6
269 207 6 6
269 258 6 6
269 250 6 6
269 216 6 6
269 214 6 6
269 285 6 6
269 262 6 6
269 265 6 6
269 264 6 6
269 225 6 6
269 224 6 6
269 222 6 6
268 197 6 6
268 270 6 6
268 273 6 6
268 189 6 6
268 208 6 6
268 252 6 6
268 267 6 6
268 266 6 6
268 225 6 6
59 29 6 6
59 60 6 6
59 64 6 6
59 65 6 6
58 97 6 6
58 89 6 6
58 19 6 6
58 76 6 6
58 73 6 6
55 108 6 6
55 104 6 6
55 105 6 6
55 35 6 6
55 93 6 6
55 92 6 6
55 94 6 6
55 87 6 6
55 75 6 6
55 70 6 6
57 27 6 6
57 71 6 6
57 61 6 6
57 67 6 6
56 127 6 6
56 51 6 6
51 84 6 6
51 11 6 6
51 126 6 6
51 127 6 6
51 56 6 6
51 53 6 6
51 117 6 6
51 113 6 6
50 88 6 6
50 128 6 6
50 119 6 6
53 132 6 6
53 135 6 6
53 138 6 6
53 84 6 6
53 11 6 6
53 126 6 6
53 127 6 6
53 51 6 6
53 117 6 6
53 113 6 6
259 249 6 6
259 174 6 6
259 180 6 6
259 186 6 6
259 254 6 6
259 263 6 6
259 261 6 6
259 253 6 6
115 33 6 6
115 98 6 6
115 90 6 6
115 95 6 6
115 130 6 6
115 134 6 6
115 62 6 6
115 121 6 6
115 122 6 6
115 129 6 6
115 110 6 6
114 198 6 6
114 195 6 6
114 176 6 6
114 171 6 6
114 202 6 6
114 164 6 6
114 162 6 6
114 159 6 6
114 158 6 6
117 132 6 6
117 135 6 6
117 138 6 6
117 84 6 6
117 11 6 6
117 79 6 6
117 126 6 6
117 127 6 6
117 51 6 6
117 53 6 6
117 113 6 6
116 109 6 6
116 107 6 6
116 146 6 6
116 144 6 6
116 140 6 6
116 120 6 6
116 161 6 6
116 155 6 6
116 156 6 6
111 107 6 6
111 95 6 6
111 146 6 6
111 144 6 6
111 145 6 6
111 142 6 6
111 140 6 6
111 136 6 6
111 139 6 6
111 122 6 6
111 129 6 6
111 110 6 6
111 157 6 6
110 33 6 6
110 90 6 6
110 95 6 6
110 145 6 6
110 136 6 6
110 134 6 6
